Time,kf_roll_dg,kf_pitch_dg
12165.6435,-31.38,-5.42
12175.5595,-31.42,-5.43
12185.4638,-31.5,-5.44
12195.3759,-31.57,-5.45
12205.5156,-31.65,-5.46
12215.4355,-31.75,-5.45
12225.3437,-31.83,-5.44
12235.4921,-31.9,-5.45
12245.4482,-31.96,-5.45
12255.3642,-32.01,-5.46
12265.2763,-32.06,-5.46
12275.4316,-32.13,-5.47
12285.3476,-32.18,-5.47
12295.2675,-32.24,-5.47
12305.1835,-32.29,-5.48
12315.3398,-32.35,-5.48
12325.2519,-32.4,-5.49
12335.1601,-32.46,-5.5
12345.2919,-32.51,-5.51
12355.2441,-32.56,-5.52
12365.1718,-32.62,-5.53
12375.0957,-32.66,-5.53
12385.248,-32.7,-5.54
12395.1962,-32.74,-5.54
12405.1679,-32.77,-5.54
12415.1083,-32.79,-5.55
12425.0322,-32.84,-5.55
12434.956,-32.84,-5.55
12445.0996,-32.93,-5.56
12455.0078,-33.01,-5.56
12464.9355,-33.04,-5.55
12475.0996,-33.07,-5.55
12485.0078,-33.09,-5.55
12494.9199,-33.11,-5.55
12504.8642,-33.16,-5.56
12515.0283,-33.2,-5.56
12524.9521,-33.23,-5.56
12534.8798,-33.25,-5.56
12544.8076,-33.28,-5.56
12554.9677,-33.3,-5.56
12564.9082,-33.3,-5.58
12574.8281,-33.26,-5.58
12584.7363,-33.32,-5.59
12594.8916,-33.28,-5.59
12604.8076,-33.33,-5.61
12614.708,-33.4,-5.61
12624.8476,-33.55,-5.61
12634.7841,-33.65,-5.61
12644.708,-33.66,-5.62
12654.624,-33.65,-5.62
12664.5361,-33.66,-5.62
12674.6835,-33.68,-5.63
12684.5917,-33.72,-5.63
12694.496,-33.74,-5.62
12704.6396,-33.77,-5.63
12714.5478,-33.78,-5.63
12724.4638,-33.78,-5.63
12734.6035,-33.79,-5.62
12744.5078,-33.81,-5.62
12754.4355,-33.83,-5.62
